name, lat, lng, province, city, area, address, tag
'广州市农村商业银行(大石中心支行)', 23.030353, 113.314167, '广东省', '广州市', '番禺区', '番禺区朝阳西路72-74号', '金融;信用社'
'广州市农村商业银行(东联支行)', 23.026922, 113.31412, '广东省', '广州市', '番禺区', '番禺区岗东路111号', '金融;信用社'
'广州市农村商业银行(谢村支行)', 22.991277, 113.317438, '广东省', '广州市', '番禺区', '广州市番禺区汉溪大道中与钟村钟兴路交叉路口往西南约100米(一好站汽车服务连锁钟村店南侧约100米)', '金融;信用社'
'广州市农村商业银行(石壁支行)', 23.007281, 113.278978, '广东省', '广州市', '番禺区', '广东省广州市番禺区石壁街石壁一村谢石公路99号', '金融;信用社'
'中国工商银行24小时自助银行(朝阳支行)', 23.032628, 113.330774, '广东省', '广州市', '番禺区', '朝阳东路121-125号中国工商银行(广州大石朝阳支行)附近', '金融;atm'
'广州农商银行(植村分理处)', 23.01697, 113.331433, '广东省', '广州市', '番禺区', '广东省广州市番禺区南大路261号', '金融;信用社'
'广州市农村商业银行(韦涌支行)', 22.983148, 113.268233, '广东省', '广州市', '番禺区', '广东省广州市番禺区钟韦路216号', '金融;信用社'
'广州农商银行(迎宾北路分理处)', 23.030483, 113.33658, '广东省', '广州市', '番禺区', '广州市番禺区迎宾路282号', '金融;信用社'
'中国工商银行24小时自助银行(广州番禺锦绣生态园支行)', 22.97549, 113.315729, '广东省', '广州市', '番禺区', '广东省广州市番禺区锦绣生态园4号铺', '金融;atm'
'广州农商银行新金融前线(广州南站)', 22.994889, 113.27594, '广东省', '广州市', '番禺区', '石壁街道石兴大道南广州南站3F层', '金融;银行'
'中国建设银行(南村支行)', 23.00915, 113.390274, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇兴业大道921-929号长华大厦首层', '金融;银行'
'招商银行(广州星河湾支行)', 23.032689, 113.344086, '广东省', '广州市', '番禺区', '广州市番禺区番禺大道北1号', '金融;银行'
'中国农业银行(广州华南支行)', 23.017493, 113.35913, '广东省', '广州市', '番禺区', '广东省广州市番禺区兴南大道368号', '金融;银行'
'中国工商银行(广州南村支行)', 23.009535, 113.400731, '广东省', '广州市', '番禺区', '广州市番禺区南村镇南兴花园', '金融;银行'
'中信银行(万博支行)', 23.019517, 113.344568, '广东省', '广州市', '番禺区', '广东省广州市番禺区番禺大道北83号', '金融;银行'
'中国建设银行(锦绣香江支行)', 23.004798, 113.353245, '广东省', '广州市', '番禺区', '广东省广州市番禺区锦绣香江花园紫荆雅园CD栋商业大厦首层花园入口处A1区', '金融;银行'
'中国银行(雅居乐支行)', 23.010628, 113.385316, '广东省', '广州市', '番禺区', '广东省广州市番禺区兴南大道398号', '金融;银行'
'广州银行(广州华南支行)', 23.01394, 113.35668, '广东省', '广州市', '番禺区', '广东省广州市番禺区汇智三路104-106', '金融;银行'
'中国银行(广州番禺万博支行)', 23.013377, 113.35549, '广东省', '广州市', '番禺区', '广州市番禺区南村镇汇智三路97号', '金融;银行'
'中国银行(广州番禺天安科技支行)', 22.985081, 113.378008, '广东省', '广州市', '番禺区', '广州市番禺区东环街番禺大道北555号番禺节能科技园内天安总部中心2号楼', '金融;银行'
'中国工商银行(广州华南支行)', 23.015565, 113.347388, '广东省', '广州市', '番禺区', '广州市番禺区南村镇迎宾路段万博中心A1栋', '金融;银行'
'中国建设银行(雅居乐支行)', 23.015249, 113.370412, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇观景路216号', '金融;银行'
'中国建设银行ATM', 23.023314, 113.375079, '广东省', '广州市', '番禺区', '广东省广州市番禺区兴南大道523号', '金融;atm'
'中国农业银行(广州番禺南村支行)', 23.014771, 113.397509, '广东省', '广州市', '番禺区', '广州市番禺区南光广场三号楼01号', '金融;银行'
'招商银行(广州雅居乐支行)', 23.016056, 113.367814, '广东省', '广州市', '番禺区', '南村镇雅居乐花园(商业街)公建5号首层', '金融;银行'
'招商银行(华南碧桂园支行)', 23.001027, 113.357054, '广东省', '广州市', '番禺区', '广州市番禺区南村镇华南碧桂园碧华商业一街56号4层', '金融;银行'
'中国工商银行(广州番禺节能科技园支行)', 22.984584, 113.369701, '广东省', '广州市', '番禺区', '番禺大道北番山创业中心1号楼1区101号房', '金融;银行'
'中国农业银行(广州番禺兴业大道支行)', 22.999513, 113.367996, '广东省', '广州市', '番禺区', '广州市番禺区南村镇华南碧桂园1号员工公寓首层2-3-5-6-7-8号', '金融;银行'
'中国银行(华南碧桂园支行)', 23.003709, 113.364695, '广东省', '广州市', '番禺区', '南村镇迎宾路段华南碧桂园会所第9-10号', '金融;银行'
'中国建设银行(天安科技园支行)', 22.984773, 113.37795, '广东省', '广州市', '番禺区', '广东省广州市番禺区番禺大道北555天安总部2号楼首层', '金融;银行'
'中国农业银行(广州番禺雅居乐支行)', 23.015077, 113.36883, '广东省', '广州市', '番禺区', '番禺区南村镇兴南大道398号雅居乐花园商业步行街15幢2号1铺(近南村镇政府)', '金融;银行'
'中国建设银行(广州金山谷支行)', 22.975876, 113.349628, '广东省', '广州市', '番禺区', '番禺区东艺路16号', '金融;银行'
'平安银行(广州南村雅居乐社区支行)', 23.015554, 113.368213, '广东省', '广州市', '番禺区', '广州雅居乐花园公建2一期商业街8区115号', '金融;银行'
'中国农业银行24小时自助银行服务(南村塘西工业区)', 23.020751, 113.346668, '广东省', '广州市', '番禺区', '大石街滨江绿园绿叶居商铺首层28-31号', '金融;atm'
'交通银行', 23.023589, 113.394668, '广东省', '广州市', '番禺区', '广州市番禺区滟澜街35-37号2号铺1层101房', '金融;银行'
'中国农业银行ATM(番禺迎新路支行)', 22.97608, 113.381589, '广东省', '广州市', '番禺区', '迎新路8号星力动漫产业园E1、E2、E3铺', '金融;atm'
'中国工商银行(广州雅居乐支行)', 23.016496, 113.371967, '广东省', '广州市', '番禺区', '广州市番禺区广州雅居乐花园润园105、107、109、111号商铺', '金融;银行'
'招商银行(雅居乐剑桥郡社区支行)', 23.028429, 113.391118, '广东省', '广州市', '番禺区', '广东省广州市番禺区兴南大道瀚澜一街10号铺', '金融;银行'
'中国工商银行(广州碧华坊支行)', 23.0002, 113.357477, '广东省', '广州市', '番禺区', '广州市番禺区南村镇华南碧桂园碧华坊碧华商业二街01-08号一楼商铺', '金融;银行'
'中国邮政储蓄银行(广州南村支行)', 23.013769, 113.398795, '广东省', '广州市', '番禺区', '广州市番禺区南山大道与市新公路交叉路口东侧(南园酒店东北侧约50米)', '金融;银行'
'中国银行(广州番禺海怡半岛支行)', 23.03704, 113.357401, '广东省', '广州市', '番禺区', '番禺区南村镇沙溪大道480号海怡半岛花园商业街1层C5号商铺', '金融;银行'
'兴业银行(广州雅居乐社区支行)', 23.015452, 113.372692, '广东省', '广州市', '番禺区', '广州市番禺区花巷2栋', '金融;银行'
'广州银行(科技园支行)', 22.984789, 113.376674, '广东省', '广州市', '番禺区', '广东省广州市番禺区天安总部中心1号楼102', '金融;银行'
'中国工商银行24小时自助银行(广州番禺节能科技园支行)', 22.98441, 113.370224, '广东省', '广州市', '番禺区', '广东省广州市番禺区迎宾路832号番山创业中心1号楼', '金融;atm'
'中国农业银行(广州番禺星河湾支行)', 23.032568, 113.344213, '广东省', '广州市', '番禺区', '广东省广州市番禺区星河湾酒店附楼首层', '金融;银行'
'招商银行(天安支行)', 22.985258, 113.37367, '广东省', '广州市', '番禺区', '广东省广州市番禺区番禺大道北555号天安节能科技园创新大厦首层', '金融;银行'
'中国工商银行ATM(天河城百货)', 23.014707, 113.348983, '广东省', '广州市', '番禺区', '广州市番禺区万博中心商业街10号天河城百货F1', '金融;atm'
'中国邮政储蓄银行24小时自助银行(广州南村支行)', 23.013794, 113.398657, '广东省', '广州市', '番禺区', '南村镇南山大道4号', '金融;atm'
'中国建设银行(海怡半岛支行)', 23.039265, 113.348882, '广东省', '广州市', '番禺区', '广州市番禺区沙溪大道南方五金酒店用品城十二街2-4号', '金融;银行'
'中国农业银行(广州沙溪支行)', 23.039151, 113.351698, '广东省', '广州市', '番禺区', '广东省广州市番禺区沙溪大道358-360号', '金融;银行'
'中国农业银行24小时自助银行(南村支行)', 23.014773, 113.397469, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇南光广场3号楼1-10铺', '金融;atm'
'中国邮政储蓄银行(兴业大道营业所)', 22.994512, 113.354008, '广东省', '广州市', '番禺区', '兴业大道西858号', '金融;银行'
'中国建设银行', 23.032757, 113.344414, '广东省', '广州市', '番禺区', '广州市番禺区星光大道东与沿江东路交叉路口往南约50米(星河湾酒店)', '金融;银行'
'中国农业银行', 22.977162, 113.341402, '广东省', '广州市', '番禺区', '广州市番禺区福华路与市广路交叉路口往南约50米(祈福集团中心)', '金融;银行'
'中国工商银行(广州沙溪支行)', 23.039057, 113.352133, '广东省', '广州市', '番禺区', '广州市番禺区洛浦街道珠江花园榕江街5-7号楼商铺1层101号', '金融;银行'
'中国建设银行24小时自助银行(兴业大道店)', 22.994662, 113.352438, '广东省', '广州市', '番禺区', '广东省广州市番禺区兴业大道西995', '金融;atm'
'中国工商银行(广州祈福支行)', 22.976879, 113.341272, '广东省', '广州市', '番禺区', '市广路祈福新村福华路17号祈福集团中心一楼商铺', '金融;银行'
'中国工商银行24小时自助银行(广州华南支行)', 23.015566, 113.347199, '广东省', '广州市', '番禺区', '迎宾路段万博中心A1栋', '金融;atm'
'广发银行', 22.974982, 113.341272, '广东省', '广州市', '番禺区', '广州市番禺区福华路与鸿福路交叉路口往东北约100米(祈福酒店)', '金融;银行'
'中国工商银行(广州华碧支行)', 23.003915, 113.363882, '广东省', '广州市', '番禺区', '广州市番禺区南村镇迎宾路段华南碧桂园会所第(1-5、D-H)-1号商铺', '金融;银行'
'广州农商银行(万博支行)', 23.016734, 113.357748, '广东省', '广州市', '番禺区', '广州市番禺区万博四路与汇智一路交叉路口东北侧(敏捷海大大厦)', '金融;信用社'
'中国工商银行(广州星河湾支行)', 23.032964, 113.344273, '广东省', '广州市', '番禺区', '广州市番禺区南村镇番禺大道北1号广州星河湾酒店一层5号商铺、二层21号商铺', '金融;银行'
'中国银行24小时自助银行(广州番禺雅居乐支行)', 23.01064, 113.38532, '广东省', '广州市', '番禺区', '兴南大道398号广州雅居乐花园六期灏湖居南区九幢', '金融;atm'
'中国银行24小时自助银行', 23.013339, 113.354995, '广东省', '广州市', '番禺区', '广州市番禺区汇智三路与万博二路交叉路口东北侧(广州番禺万达广场店)', '金融;atm'
'中国建设银行24小时自助银行(南村支行)', 23.009129, 113.390311, '广东省', '广州市', '番禺区', '兴业大道921-929号长华大厦101首层', '金融;atm'
'中国建设银行24小时自助银行(南华路店)', 23.01379, 113.396518, '广东省', '广州市', '番禺区', '广州市番禺区文明路与市新公路交叉路口往西约100米(南村医院)', '金融;atm'
'中信银行24小时自助银行(万博支行)', 23.019498, 113.344675, '广东省', '广州市', '番禺区', '南大路与番禺大道北交叉口北150米', '金融;atm'
'中国银行ATM(广州番禺天安科技支行)', 22.985073, 113.377797, '广东省', '广州市', '番禺区', '广州市番禺区番禺大道北555天安总部2号楼首层', '金融;atm'
'招商银行24小时自助银行(广州雅居乐支行)', 23.016008, 113.367788, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇员岗观景路雅居乐花园会所', '金融;atm'
'中国建设银行24小时自助银行(锦绣香江支行)', 23.004779, 113.353223, '广东省', '广州市', '番禺区', '锦绣香江花园紫荆雅园CD栋商业大厦首层花园入口处A1区', '金融;atm'
'广发银行24小时自助银行(广州万博支行)', 23.0175, 113.357717, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇兴南大道276号1层', '金融;atm'
'中国农业银行24小时自助银行(雅居乐花园商业步行街店)', 23.015066, 113.368801, '广东省', '广州市', '番禺区', '广州市广州雅居乐花园商业步行街15幢2号首层', '金融;atm'
'平安银行24小时自助银行(广州南村雅居乐社区支行)', 23.015503, 113.3682, '广东省', '广州市', '番禺区', '南村镇兴南大道398号雅居乐花园商业街一期广场旁', '金融;atm'
'中国银行24小时自助银行(广州番禺星河湾大酒店支行)', 23.032615, 113.34456, '广东省', '广州市', '番禺区', '迎宾路星河湾大酒店附楼首层', '金融;atm'
'广州农商银行24小时自助银行(登云大路)', 23.022113, 113.351414, '广东省', '广州市', '番禺区', '登云大路13号', '金融;atm'
'招商银行ATM', 23.028424, 113.391103, '广东省', '广州市', '番禺区', '广州市番禺区市头滨江路(雅居乐剑桥汇)', '金融;atm'
'浦发银行24小时自助银行服务(广州番禺新城支行)', 23.013028, 113.354387, '广东省', '广州市', '番禺区', '广东省广州市番禺区万博二路99号', '金融;atm'
'中国农业银行24小时自助银行(广州番禺兴业大道支行)', 22.999524, 113.36808, '广东省', '广州市', '番禺区', '南村镇南村兴业大道华南碧桂园东门2-8号', '金融;atm'
'中国农业银行24小时自助银行', 22.977473, 113.352732, '广东省', '广州市', '番禺区', '广东省广州市番禺区市广路242号广东文艺职业学院', '金融;atm'
'广州银行24小时自助银行', 22.986748, 113.390113, '广东省', '广州市', '番禺区', '南村镇樟边村为民中路21号', '金融;atm'
'广州银行24小时自助银行服务(广州华南支行)', 23.013903, 113.35675, '广东省', '广州市', '番禺区', '广州市番禺区万惠一路与汇智三路交叉路口往东约50米(广州番禺万达广场店)', '金融;atm'
'中国建设银行24小时自助银行(东艺路店)', 22.97585, 113.349782, '广东省', '广州市', '番禺区', '广州市番禺区东艺路14号附近', '金融;atm'
'深圳发展银行ATM(海印又一城奥特莱斯广场)', 23.004126, 113.356037, '广东省', '广州市', '番禺区', '广州市番禺区番禺大道北383号海印又一城奥特莱斯广场B1', '金融;atm'
'招商银行24小时自助银行(天安支行)', 22.985482, 113.37378, '广东省', '广州市', '番禺区', '番禺区番禺大道北555号', '金融;atm'
'招商银行24小时自助银行(广州星河湾支行)', 23.032668, 113.344181, '广东省', '广州市', '番禺区', '番禺大道北1号星河湾酒店1层', '金融;atm'
'广州农村商业银行24小时自助银行(南村支行)', 23.013211, 113.398702, '广东省', '广州市', '番禺区', '广州市番禺区市新公路与南山大道交叉路口东南侧(南园酒店东南侧)', '金融;atm'
'广州农商银行24小时自助银行(坑头支行)', 22.989744, 113.403518, '广东省', '广州市', '番禺区', '南村镇坑头村西和路23号', '金融;atm'
'中国工商银行24小时自助银行(祈福缤纷汇支行)', 22.976801, 113.341247, '广东省', '广州市', '番禺区', '广州市番禺区福华路与市广路交叉路口往南约100米(祈福集团中心)', '金融;atm'
'广州农商银行24小时自助银行(江南分理处)', 22.997724, 113.376833, '广东省', '广州市', '番禺区', '南村镇江南村南里路28号', '金融;atm'
'广发银行24小时自助银行', 22.974933, 113.341242, '广东省', '广州市', '番禺区', '广州市番禺区福华路与鸿福路交叉路口往东北约100米(祈福酒店)', '金融;atm'
'广州农商银行24小时自助银行(新水坑分理处)', 22.981603, 113.39447, '广东省', '广州市', '番禺区', '市新路新水坑村段8号', '金融;atm'
'广州农商银行24小时自助银行(沙头龙美分社)', 22.974666, 113.376978, '广东省', '广州市', '番禺区', '广东省广州市番禺区番禺大道北909', '金融;atm'
'九江银行24小时自助银行', 23.012893, 113.354556, '广东省', '广州市', '番禺区', '广州市番禺区万博二路与汇智三路交叉口东100米', '金融;atm'
'广州银行24小时自助银行(科技园支行)', 22.985147, 113.376855, '广东省', '广州市', '番禺区', '天安总部中心1号楼101', '金融;atm'
'农村信用合作社', 23.016442, 113.402016, '广东省', '广州市', '番禺区', '广东省广州市番禺区北大街31号附近', '金融;信用社'
'广州农商银行ATM(樟边分理处)', 22.990242, 113.38962, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇樟边村爱民路7号', '金融;atm'
'中国建设银行24小时自助银行(雅居乐支行)', 23.015228, 113.370422, '广东省', '广州市', '番禺区', '南村镇观景路216号', '金融;atm'
'中国农业银行24小时自助银行(大石街星河湾酒店后翼西北侧)', 23.032964, 113.344109, '广东省', '广州市', '番禺区', '广东省广州市番禺区大石街星河湾酒店后翼西北侧', '金融;atm'
'中国建设银行24小时自助银行(北约街)', 22.994172, 113.403993, '广东省', '广州市', '番禺区', '广东省广州市番禺区永宁大道西2号', '金融;atm'
'广州农商银行24小时自助银行(番禺万达支行)', 23.013114, 113.354517, '广东省', '广州市', '番禺区', '汇智三路73-75号', '金融;atm'
'广州农商银行24小时自助银行(万博支行)', 23.016627, 113.357918, '广东省', '广州市', '番禺区', '万博四路50', '金融;atm'
'中国建设银行24小时自助银行(广州番禺天安支行)', 22.984785, 113.377996, '广东省', '广州市', '番禺区', '番禺大道北555天安总部2号楼首层', '金融;atm'
'中国建设银行24小时自助银行', 23.032692, 113.344425, '广东省', '广州市', '番禺区', '广东省广州市番禺区番禺大道北1号', '金融;atm'
'中国农业银行24小时自助银行(沙溪支行)', 23.039141, 113.351711, '广东省', '广州市', '番禺区', '广东省广州市番禺区沙溪大道358', '金融;atm'
'中国工商银行24小时自助银行', 23.003727, 113.363658, '广东省', '广州市', '番禺区', '广州市番禺区华南碧桂园会所1层', '金融;atm'
'中国银行24小时自助银行', 22.976675, 113.341236, '广东省', '广州市', '番禺区', '广州市番禺区福华路与市广路交叉路口往南约100米(祈福集团中心)', '金融;atm'
'广州农商银行24小时自助银行(清华坊分理处)', 23.008902, 113.389508, '广东省', '广州市', '番禺区', '广州市番禺区兴业大道东与西环南路交叉路口西侧(长华大厦西侧约50米)', '金融;atm'
'广州农商银行24小时自助银行', 23.029081, 113.390562, '广东省', '广州市', '番禺区', '广州市番禺区', '金融;atm'
'广州农商银行ATM(平安二路)', 22.982139, 113.360971, '广东省', '广州市', '番禺区', '广州市番禺区榄塘路与光明北路交叉路口北侧(新光创意小镇东南侧约150米)', '金融;atm'
'广州农商银行(广州沙溪支行)', 23.039075, 113.352226, '广东省', '广州市', '番禺区', '沙溪大道282号珠江花园榕江街5-7号', '金融;信用社'
'广州农村商业银行ATM', 23.022928, 113.401827, '广东省', '广州市', '番禺区', '广东省广州市番禺区市头大道南路18', '金融;atm'
'广州农商银行24小时自助银行(蝶恋花路分理处)', 23.026551, 113.35484, '广东省', '广州市', '番禺区', '蝶恋花路22号附近', '金融;atm'
'中国建设银行24小时自助银行(海怡半岛支行)', 23.039256, 113.348849, '广东省', '广州市', '番禺区', '广东省广州市番禺区洛浦街沙溪大道254~256号', '金融;atm'
'中国银行24小时自助银行(海怡半岛支行)', 23.036906, 113.357411, '广东省', '广州市', '番禺区', '南村镇沙溪大道480号海怡半岛花园商业街1层C5号', '金融;atm'
'中国银行24小时自助银行', 23.025477, 113.419569, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇暨南大学南校区T4宿舍楼', '金融;atm'
'广州农商银行24小时自助银行', 23.015404, 113.37249, '广东省', '广州市', '番禺区', '广东省广州市番禺区观景路268东70米', '金融;atm'
'渣打银行(中国)广州番禺支行', 22.977037, 113.341533, '广东省', '广州市', '番禺区', '广东省广州市番禺区福华路15号809房', '金融;银行'
'广州农商银行24小时自助银行(天安支行)', 22.985487, 113.376899, '广东省', '广州市', '番禺区', '番禺大道北555号(番禺节能科技园内天安总部中心1号楼104房)', '金融;atm'
'中国工商银行24小时自助银行(广州华南雅居乐支行)', 23.016596, 113.372084, '广东省', '广州市', '番禺区', '广东省广州市番禺区南大路广州雅居乐花园会所', '金融;atm'
'广州市农村商业银行(里仁洞支行)', 22.994786, 113.354719, '广东省', '广州市', '番禺区', '广州市番禺区兴业大道自在城市花园50号商铺', '金融;信用社'
'中国工商银行24小时自助银行(广州南村支行)', 23.009491, 113.400706, '广东省', '广州市', '番禺区', '广州市番禺区南兴花园', '金融;atm'
'广州市农村商业银行(永成支行)', 23.019145, 113.345111, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇塘步西村塘西路中信银行向东南方向50米', '金融;信用社'
'广州市农村商业银行(南村支行)', 23.013359, 113.398707, '广东省', '广州市', '番禺区', '广州市番禺区市新公路与南山大道交叉路口东南侧(南园酒店东侧)', '金融;信用社'
'广州农商银行(清华坊分理处)', 23.00889, 113.389463, '广东省', '广州市', '番禺区', '广州市番禺区兴业大道东与西环南路交叉路口西侧(长华大厦西侧约50米)', '金融;信用社'
'广州市农村商业银行(番禺万达支行)', 23.013217, 113.354603, '广东省', '广州市', '番禺区', '万达广场汇智三路73-75号', '金融;信用社'
'广州农商银行(坑头支行)', 22.989696, 113.403488, '广东省', '广州市', '番禺区', '广州市番禺区西和路23号', '金融;信用社'
'广州农商银行', 23.029075, 113.39038, '广东省', '广州市', '番禺区', '广州市番禺区', '金融;银行'
'广州农商银行(市头分理处)', 23.022903, 113.40194, '广东省', '广州市', '番禺区', '广州市番禺区市头大道南路与西街交叉路口西北侧(惠芳楼东南侧)', '金融;银行'
'中国工商银行24小时自助银行(广州碧华坊支行)', 23.000201, 113.357395, '广东省', '广州市', '番禺区', '广州市番禺区碧华商业二街1号', '金融;atm'
'广州农商银行(江南支行)', 22.997801, 113.376867, '广东省', '广州市', '番禺区', '南村镇江南村南里路28号', '金融;信用社'
'广州农商银行(天安分理处)', 22.98546, 113.376897, '广东省', '广州市', '番禺区', '番禺大道北555号番禺节能科技园内天安总部中心1号楼', '金融;信用社'
'广州农商银行(新水坑分理处)', 22.981641, 113.394437, '广东省', '广州市', '番禺区', '广州市番禺区市新路新水坑段8号', '金融;信用社'
'广州农商银行', 23.015411, 113.372569, '广东省', '广州市', '番禺区', '广州市番禺区雅居乐花园雅湖居花巷2座', '金融;银行'
'广州农商银行(蝶恋花路分理处)', 23.026514, 113.354777, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇兴南大道163号', '金融;信用社'
'中国工商银行24小时自助银行(沙溪支行)', 23.039171, 113.351976, '广东省', '广州市', '番禺区', '广州市番禺区洛浦街珠江花园榕江街5-7号楼商铺1层101号', '金融;atm'
'广州思加房地产中介服务有限公司(商业部-万博一分行)', 23.013376, 113.357218, '广东省', '广州市', '番禺区', '南村镇万惠一路132号铺', '公司企业;公司'
'广州市农村金融服务站(为民中路店)', 22.986636, 113.390071, '广东省', '广州市', '番禺区', '广东省广州市番禺区为民中路16号西南90米', '金融;投资理财'
'乐有家(华南碧桂园分行)', 22.999061, 113.357828, '广东省', '广州市', '番禺区', '广东省广州市番禺区南村镇华南碧桂园碧华坊碧华商业二街34号', '美食;小吃快餐店'
'中国农业银行(广州番禺石楼支行)', 22.975091, 113.495539, '广东省', '广州市', '番禺区', '广东省广州市番禺区石楼镇泰山路24号(镇政府旁边)', '金融;银行'
'中国工商银行(广州番禺石楼支行)', 22.973186, 113.491615, '广东省', '广州市', '番禺区', '广州市番禺区石楼镇莲港大道1号', '金融;银行'
'中国邮政储蓄银行(石楼邮局营业部)', 22.977196, 113.491108, '广东省', '广州市', '番禺区', '广州市番禺区人民路1号', '金融;银行'
'中国邮政储蓄银行24小时自助银行(石楼支行)', 22.977194, 113.491111, '广东省', '广州市', '番禺区', '石楼镇人民路1-3号', '金融;atm'
'中国农业银行24小时自助银行(广州番禺石楼支行)', 22.975196, 113.495623, '广东省', '广州市', '番禺区', '广东省广州市番禺区莲港大道85号附近', '金融;atm'
'中国银行24小时自助银行(广州番禺石楼支行)', 22.975424, 113.496097, '广东省', '广州市', '番禺区', '石楼镇泰山路24号', '金融;atm'
