name, lat, lng, province, city, area, address, tag
'中国邮政储蓄银行24小时自助银行服务(广州化龙支行)', 23.033902, 113.472296, '广东省', '广州市', '番禺区', '广州市番禺区工业路与广州绕城高速交叉路口往北约100米', '金融;atm'
'广州农商银行24小时自助银行(工业一路店)', 23.002783, 113.467506, '广东省', '广州市', '番禺区', '广东省广州市番禺区化龙镇潭山村工业一路1号之13', '金融;atm'
'中国农业银行ATM(潭山村自助银行)', 23.003391, 113.468646, '广东省', '广州市', '番禺区', '广东省广州市番禺区潭山大道2号商铺', '金融;atm'
'中国建设银行24小时自助银行', 22.988682, 113.441541, '广东省', '广州市', '番禺区', '广东省广州市番禺区松岗大街八巷', '金融;atm'
'中国农业银行ATM', 22.987041, 113.474339, '广东省', '广州市', '番禺区', '岳溪村国康大道应塘牌坊东侧自编2号地下1楼铺', '金融;atm'
'广州农商银行24小时自助银行(石楼沙浦分理处)', 22.973357, 113.492047, '广东省', '广州市', '番禺区', '莲港大道5号', '金融;atm'
'广州农村商业银行ATM(金山分理处)', 22.994648, 113.425284, '广东省', '广州市', '番禺区', '石基镇金山村金斗东路25巷1号', '金融;atm'
'广州农商银行24小时自助银行', 23.039424, 113.426477, '广东省', '广州市', '番禺区', '广东省广州市番禺区南庄大街', '金融;atm'
'广州农商银行24小时自助银行', 23.008033, 113.436829, '广东省', '广州市', '番禺区', '广东省广州市番禺区宾月大街', '金融;atm'
'广州农商银行24小时自助银行(大博分理处)', 23.000825, 113.456588, '广东省', '广州市', '番禺区', '广州市番禺区山门大道12号', '金融;atm'
'广州农商银行24小时自助银行(沙浦分理处)', 22.975764, 113.491954, '广东省', '广州市', '番禺区', '广东省广州市番禺区沙浦路44', '金融;atm'
'广州农商银行24小时自助银行(岳溪分理处)', 22.99328, 113.478725, '广东省', '广州市', '番禺区', '广东省广州市番禺区石楼广州农商银行(岳溪大道北)', '金融;atm'
'广州农商银行24小时自助银行(官桥分理处)', 22.985068, 113.461956, '广东省', '广州市', '番禺区', '桥联大街10', '金融;atm'
'广州农商银行24小时自助银行', 22.974466, 113.436529, '广东省', '广州市', '番禺区', '金龙路193-c-5号附近', '金融;atm'
'广州农村商业银行(石楼支行)', 22.973186, 113.492184, '广东省', '广州市', '番禺区', '广东省广州市番禺区莲港大道5', '金融;信用社'
'广州农商银行(岳溪分理处)', 22.993212, 113.478714, '广东省', '广州市', '番禺区', '广州市番禺区石楼镇岳溪村塘头', '金融;信用社'
'广州农商银行(石楼沙浦分理处)', 22.975842, 113.491934, '广东省', '广州市', '番禺区', '沙浦路44号', '金融;信用社'
'中国银行(广州新港中路支行)', 23.10127, 113.340938, '广东省', '广州市', '海珠区', '广州市石榴岗路1号赤岗大厦', '金融;银行'
'招商银行(海珠支行)', 23.100546, 113.276584, '广东省', '广州市', '海珠区', '江南西路63号2层', '金融;银行'
'浙商银行(广州分行营业部)', 23.09103, 113.323104, '广东省', '广州市', '海珠区', '广州市海珠区广州大道南921号', '金融;银行'
'中国银行(广州珠影支行)', 23.101415, 113.330893, '广东省', '广州市', '海珠区', '广州市海珠区新港中路376号之二101房', '金融;银行'
'中国工商银行(海珠丽影广场店)', 23.101652, 113.329112, '广东省', '广州市', '海珠区', '广东省广州市海珠区新港中路356号', '金融;银行'
'中国银行(海珠支行)', 23.092222, 113.322347, '广东省', '广州市', '海珠区', '广东省广州市海珠区广州大道南880号', '金融;银行'
'中国建设银行(广州赤岗支行)', 23.101802, 113.331225, '广东省', '广州市', '海珠区', '广州市海珠区新港中路382号首、二层', '金融;银行'
'中国建设银行(广州瑞宝分理处)', 23.072817, 113.298775, '广东省', '广州市', '海珠区', '广州市海珠区江南大道南1035、1037号，嘉鸿二街1号', '金融;银行'
'招商银行(广州金碧花园支行)', 23.073883, 113.294139, '广东省', '广州市', '海珠区', '广州市海珠区都市广场首层', '金融;银行'
'中国工商银行', 23.074458, 113.292524, '广东省', '广州市', '海珠区', '广州市海珠区工业大道南与金辉路交叉路口东侧(金碧花园)', '金融;银行'
'中国建设银行(泓景花园支行)', 23.104781, 113.33415, '广东省', '广州市', '海珠区', '广东省广州市海珠区赤岗北路64-68号首层', '金融;银行'
'中国工商银行(广州新滘支行)', 23.096652, 113.340078, '广东省', '广州市', '海珠区', '广州市海珠区石榴岗路7号', '金融;银行'
'中国邮政储蓄银行(海珠支行)', 23.093839, 113.323067, '广东省', '广州市', '海珠区', '广东省广州市海珠区广州大道南863-2', '金融;银行'
'招商银行(赤岗北路支行)', 23.102905, 113.334243, '广东省', '广州市', '海珠区', '广东省广州市珠海区赤岗北路6号瑞福大厦', '金融;银行'
'中国建设银行(广州金广纸支行)', 23.080686, 113.275811, '广东省', '广州市', '海珠区', '广州市海珠区广纸路23号', '金融;银行'
'招商银行(光大花园支行)', 23.090787, 113.262279, '广东省', '广州市', '海珠区', '广东省广州市海珠区革新路221~223号', '金融;银行'
'中国光大银行(广州大道南支行)', 23.091649, 113.323377, '广东省', '广州市', '海珠区', '广州大道南穂和南街6号', '金融;银行'
'中国建设银行(盈丰支行)', 23.075525, 113.303371, '广东省', '广州市', '海珠区', '广东省广州市海珠区盈丰路13-17号', '金融;银行'
'中国民生银行(海珠支行)', 23.099083, 113.273866, '广东省', '广州市', '海珠区', '海珠区江南西路111-117号中国石油南方大厦一层', '金融;银行'
'中信银行(宝岗大道支行)', 23.090164, 113.278265, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝岗大道934号翠城·海悦广场1层', '金融;银行'
'中国光大银行(广州江南西支行)', 23.098638, 113.272999, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝业路5号', '金融;银行'
'中国工商银行(广州东晓支行)', 23.079139, 113.297757, '广东省', '广州市', '海珠区', '广州市海珠区东晓南路锦胜街17号', '金融;银行'
'中国工商银行(广州穗和支行)', 23.092336, 113.323134, '广东省', '广州市', '海珠区', '广州大道南913号穗和大厦首层102号', '金融;银行'
'中国工商银行(广州南洲支行)', 23.074566, 113.303936, '广东省', '广州市', '海珠区', '广东省广州市海珠区东晓南路1295-2号', '金融;银行'
'中国民生银行(广州国际轻纺城分理处)', 23.094345, 113.304239, '广东省', '广州市', '海珠区', '广东省广州市海珠区金纺路广州国际轻纺城7楼', '金融;银行'
'中国建设银行(广州鹭江支行)', 23.101854, 113.318087, '广东省', '广州市', '海珠区', '广州市海珠区新港西路231号', '金融;银行'
'中国工商银行(广州市大塘分理处)', 23.098162, 113.334163, '广东省', '广州市', '海珠区', '广州市海珠区赤岗路赤岗一街1号首层', '金融;银行'
'中国银行(广州东晓南路支行)', 23.073467, 113.304908, '广东省', '广州市', '海珠区', '海珠区盈翠路1号', '金融;银行'
'平安银行(广州金碧花园社区支行)', 23.073763, 113.294333, '广东省', '广州市', '海珠区', '广东省广州市海珠区工业大道南821号金碧都市广场首层', '金融;银行'
'中国农业银行(广州新港中路支行)', 23.10182, 113.331858, '广东省', '广州市', '海珠区', '广州市新港中路302号', '金融;银行'
'中国农业银行(广州瑞宝支行)', 23.075039, 113.301368, '广东省', '广州市', '海珠区', '广东省广州市海珠区丽华街74号', '金融;银行'
'中国建设银行(洛浦支行)', 23.049219, 113.305364, '广东省', '广州市', '番禺区', '广东省广州市番禺区吉祥北道155号', '金融;银行'
'中国邮政储蓄银行(赤岗邮局营业部)', 23.102127, 113.33824, '广东省', '广州市', '海珠区', '新港中路533号', '金融;银行'
'中国银行(广州中山大学支行)', 23.099106, 113.298313, '广东省', '广州市', '海珠区', '广州市海珠区新港西路135号中大科技综合楼A座102室', '金融;银行'
'中国建设银行(新港路支行)', 23.097506, 113.305248, '广东省', '广州市', '海珠区', '广东省广州市海珠区新港西路143号', '金融;银行'
'中国农业银行(广州新滘支行)', 23.090271, 113.321887, '广东省', '广州市', '海珠区', '广州市海珠区广州大道南966号', '金融;银行'
'平安银行(广州新港中路支行)', 23.102551, 113.329459, '广东省', '广州市', '海珠区', '广东省广州市海珠区新港中路381-1港艺商务大厦首层', '金融;银行'
'华夏银行(海珠支行)', 23.091733, 113.321482, '广东省', '广州市', '海珠区', '广州大道中叠景路229-245号合生广场e栋首层', '金融;银行'
'中国农业银行(广州轻纺交易园支行)', 23.096776, 113.298575, '广东省', '广州市', '海珠区', '广州市海珠区新港西路82号广州轻纺交易园自编b区2层B2199-B2209、B2217-B2228', '金融;银行'
'中国银行(广州番禺洛溪支行)', 23.047108, 113.310264, '广东省', '广州市', '番禺区', '广东省广州市番禺区洛溪新城吉祥路2号', '金融;银行'
'交通银行(广州聚德支行)', 23.091828, 113.334316, '广东省', '广州市', '海珠区', '聚德北路91-93号', '金融;银行'
'交通银行(广州新港支行)', 23.102278, 113.328629, '广东省', '广州市', '海珠区', '海珠区河南新港中路381号', '金融;银行'
'中国建设银行(逸景分理处)', 23.089232, 113.314337, '广东省', '广州市', '海珠区', '华盛南路201、203、205号', '金融;银行'
'中国工商银行(江南西路支行)', 23.100988, 113.275616, '广东省', '广州市', '海珠区', '海珠区江南西路76-78号紫山大街1号之6(近润汇大厦)', '金融;银行'
'中国农业银行(广州晓港中马路支行)', 23.094177, 113.291806, '广东省', '广州市', '海珠区', '广州市海珠区泰沙路2号B铺悦安花园商铺', '金融;银行'
'中国工商银行(江南大道中支行)', 23.106027, 113.279426, '广东省', '广州市', '海珠区', '广州市海珠区江南大道中157号', '金融;银行'
'交通银行(广州南洲花园支行)', 23.076996, 113.310944, '广东省', '广州市', '海珠区', '广东省广州市海珠区南洲北路南新一街46号', '金融;银行'
'中国银行(番禺南浦支行)', 23.041807, 113.30153, '广东省', '广州市', '番禺区', '广东省广州市番禺区碧桂大道3号首层E铺1-5号', '金融;银行'
'中国工商银行(怡乐支行)', 23.102819, 113.294741, '广东省', '广州市', '海珠区', '广州市海珠区怡乐路70号大院12号', '金融;银行'
'广州银行(晓港支行)', 23.094771, 113.293026, '广东省', '广州市', '海珠区', '广州市海珠区东晓南路与晓南一街交叉路口西北侧(五凤社区西侧)', '金融;银行'
'中国建设银行(广州海珠支行细岗路分理处)', 23.096972, 113.2869, '广东省', '广州市', '海珠区', '海珠区细岗路44-48号', '金融;银行'
'中国建设银行(广州石溪支行)', 23.079667, 113.281155, '广东省', '广州市', '海珠区', '工业大道中373号', '金融;银行'
'中国银行(广州翠城花园支行)', 23.090638, 113.277918, '广东省', '广州市', '海珠区', '广州市海珠区翠宝路192号翠城北街19~21号', '金融;银行'
'广州银行(海珠支行)', 23.098851, 113.273458, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝业路1号新一城广场国美电器旁边', '金融;银行'
'中信银行(海珠支行)', 23.105705, 113.279104, '广东省', '广州市', '海珠区', '广东省广州市海珠区江南大道中134号', '金融;银行'
'中国农业银行(海珠支行)', 23.093289, 113.323001, '广东省', '广州市', '海珠区', '广州市海珠区广州大道南899号', '金融;银行'
'中国工商银行(广州广州大道支行)', 23.099397, 113.322608, '广东省', '广州市', '海珠区', '广州市海珠区广州大道南701号桂田大厦1层', '金融;银行'
'上海浦东发展银行(新港西中大支行)', 23.099273, 113.297493, '广东省', '广州市', '海珠区', '广州市海珠区新港西路135号中大科技综合楼B座1层', '金融;银行'
'中国工商银行(瑞宝支行)', 23.071894, 113.299112, '广东省', '广州市', '海珠区', '广东省广州市海珠区南洲路3号首层', '金融;银行'
'交通银行(广州广州大道支行)', 23.090029, 113.321929, '广东省', '广州市', '海珠区', '广州大道南968号', '金融;银行'
'长沙银行(财智支行)', 23.102877, 113.32128, '广东省', '广州市', '海珠区', '广州大道南442-444号', '金融;银行'
'中国工商银行(广州宝岗大道支行)', 23.102156, 113.271579, '广东省', '广州市', '海珠区', '广州市海珠区宝岗大道396号', '金融;银行'
'中国农业银行(广州五洲城支行)', 23.040721, 113.325933, '广东省', '广州市', '番禺区', '广州市番禺区洛溪新城迎宾路上漖村', '金融;银行'
'中国光大银行(广州番禺洛浦支行)', 23.049596, 113.304963, '广东省', '广州市', '番禺区', '广州市番禺区新浦路与吉祥北道交叉路口南侧(吉祥楼东南侧)', '金融;银行'
'中国工商银行(广州逸景支行)', 23.0887, 113.316637, '广东省', '广州市', '海珠区', '广东省广州市海珠区逸景路278号逸丰酒店', '金融;银行'
'中国建设银行(广州中山大学支行)', 23.099796, 113.298216, '广东省', '广州市', '海珠区', '广东省高广州市海珠区新港西路135号', '金融;银行'
'中国建设银行(沙溪支行)', 23.040799, 113.340563, '广东省', '广州市', '番禺区', '广东省广州市番禺区沙溪国际用品城c1铺', '金融;银行'
'中国农业银行(广州番禺洛城支行)', 23.049152, 113.305726, '广东省', '广州市', '番禺区', '广州市番禺区吉祥北道与新浦路交叉路口往东南约50米(吉祥北园B区西南侧)', '金融;银行'
'平安银行(广州江南支行)', 23.102341, 113.278895, '广东省', '广州市', '海珠区', '广东省广州市海珠区紫丹大街18号(与江南西路交汇)', '金融;银行'
'中国建设银行(广州大道南路分理处)', 23.092774, 113.32304, '广东省', '广州市', '海珠区', '广东省广州市海珠区广州大道南911号中智商务大厦', '金融;银行'
'中国农业银行(广州江南大道中支行)', 23.101303, 113.281738, '广东省', '广州市', '海珠区', '海珠区江南大道中217号', '金融;银行'
'广州银行(敦和支行)', 23.094778, 113.322974, '广东省', '广州市', '海珠区', '广州市海珠区广州大道南857', '金融;银行'
'中国工商银行(广州中山大学支行)', 23.102048, 113.302781, '广东省', '广州市', '海珠区', '广州市海珠区新港西路135号中大西南区494栋105房', '金融;银行'
'中国建设银行(广州海珠支行国际轻纺城分理处)', 23.094113, 113.303696, '广东省', '广州市', '海珠区', '海珠区金纺路2号广州国际轻纺城C区4楼C4005号', '金融;银行'
'中国建设银行(昌岗路支行)', 23.094916, 113.280371, '广东省', '广州市', '海珠区', '海珠区昌岗中路197号', '金融;银行'
'广州银行(江晓路支行)', 23.073796, 113.299232, '广东省', '广州市', '海珠区', '广东省广州海珠区江晓路21-25号', '金融;银行'
'中国银行(广州怡乐路支行)', 23.101099, 113.294657, '广东省', '广州市', '海珠区', '广州市海珠区怡乐路78号一楼B102A', '金融;银行'
'中国农业银行(广州宝岗大道支行)', 23.103606, 113.27132, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝岗大道285号', '金融;银行'
'广州银行(赤岗支行)', 23.101843, 113.330631, '广东省', '广州市', '海珠区', '新港中路376-1', '金融;银行'
'中国光大银行(翠城社区支行)', 23.089559, 113.27589, '广东省', '广州市', '海珠区', '广东省广州市海珠区翠华路1号', '金融;银行'
'中国农业银行(翠城花园支行)', 23.089575, 113.278554, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝岗大道944号101房', '金融;银行'
'中国建设银行(丽江支行)', 23.039888, 113.308878, '广东省', '广州市', '番禺区', '广州市番禺区大石镇南浦岛丽江花园丽荃楼首层商铺', '金融;银行'
'中国工商银行(国际轻纺城支行)', 23.094394, 113.304015, '广东省', '广州市', '海珠区', '广州市海珠区广州国际轻纺城金纺路2号D区4层', '金融;银行'
'交通银行(广州海珠支行)', 23.103192, 113.280148, '广东省', '广州市', '海珠区', '广东省广州市海珠区江南大道中162号', '金融;银行'
'中国工商银行(广州鹭江支行)', 23.101297, 113.318441, '广东省', '广州市', '海珠区', '广州市海珠区新港西路224号', '金融;银行'
'招商银行(翠城支行)', 23.089053, 113.275781, '广东省', '广州市', '海珠区', '广东省广州市海珠区翠华路16号翠华小区4号门', '金融;银行'
'中国农业银行(广州江南西路支行)', 23.100868, 113.277295, '广东省', '广州市', '海珠区', '广州市海珠区江南西路49号首层', '金融;银行'
'中国邮政储蓄银行(南洲路支行)', 23.07704, 113.30959, '广东省', '广州市', '海珠区', '广州市海珠区南洲北路179号', '金融;银行'
'中国建设银行(广州光大花园分理处)', 23.093207, 113.264764, '广东省', '广州市', '海珠区', '广东省广州市海珠区榕景路87号', '金融;银行'
'中国工商银行(广州顺景支行)', 23.093662, 113.299367, '广东省', '广州市', '海珠区', '广州市海珠区新港西路立新东街一号顺景雅苑首层之一', '金融;银行'
'中国工商银行(大石新浦支行)', 23.049918, 113.304644, '广东省', '广州市', '番禺区', '广州市番禺区大石镇洛溪新城吉祥北园吉祥北道169、171、173号(地铁二号线洛溪站A出口)', '金融;银行'
'中国银行(燕子岗支行)', 23.081427, 113.281055, '广东省', '广州市', '海珠区', '广东省广州市海珠区江燕路375号首层', '金融;银行'
'中国工商银行(广州泰沙路支行)', 23.092826, 113.292287, '广东省', '广州市', '海珠区', '广州市海珠区凤阳社区泰沙路21号', '金融;银行'
'中国农业银行(广州金碧支行)', 23.07332, 113.294045, '广东省', '广州市', '海珠区', '广东省广州市海珠区工业大道南路金碧花园第66-67栋108号房', '金融;银行'
'广州银行(江燕路支行)', 23.086037, 113.284696, '广东省', '广州市', '海珠区', '广东省广州市海珠区江燕路180号', '金融;银行'
'中国工商银行(广州洛溪支行)', 23.047298, 113.313171, '广东省', '广州市', '番禺区', '广州市番禺区如意路奥园城市广场1层', '金融;银行'
'中国银行(广州江南大道支行)', 23.102088, 113.281452, '广东省', '广州市', '海珠区', '广州市海珠区江南大道中215号', '金融;银行'
'华夏银行(社区支行)', 23.102305, 113.337013, '广东省', '广州市', '海珠区', '广东省广州市海珠区新港中路487号', '金融;银行'
'广州银行(昌岗路支行)', 23.091818, 113.274483, '广东省', '广州市', '海珠区', '昌岗中路116号', '金融;银行'
'渤海银行(新港西路支行)', 23.098072, 113.298853, '广东省', '广州市', '海珠区', '海珠区新港西路82号', '金融;银行'
'中国邮政储蓄银行(敦和路邮局营业部)', 23.092978, 113.32626, '广东省', '广州市', '海珠区', '广州市海珠区敦和路268号首层', '金融;银行'
'中国农业银行(广州南洲支行)', 23.069004, 113.322991, '广东省', '广州市', '海珠区', '广东省广州市海珠区南洲路483号', '金融;银行'
'兴业银行(金碧一期社区支行)', 23.074203, 113.293098, '广东省', '广州市', '海珠区', '工业大道南821号金碧花园一期正门', '金融;银行'
'兴业银行(侨诚花园社区支行)', 23.076423, 113.297787, '广东省', '广州市', '海珠区', '广东省广州市海珠区侨港路49号', '金融;银行'
'中国农业银行(国际轻纺城支行)', 23.094449, 113.303821, '广东省', '广州市', '海珠区', '广州市海珠区金纺路2号广州国际轻纺城4楼', '金融;银行'
'中国银行(广州长江轻纺城支行)', 23.087658, 113.304075, '广东省', '广州市', '海珠区', '广州市海珠区逸景路与凤康路交叉路口往西南约50米(新长江轻纺城)', '金融;银行'
'中国农业银行(广州逸景翠园支行)', 23.088372, 113.313747, '广东省', '广州市', '海珠区', '广东省广州市海珠区广州大道南逸景翠园自编绿屿居A座首层', '金融;银行'
'中国农业银行(广州好信广场支行)', 23.076185, 113.308563, '广东省', '广州市', '海珠区', '盈中路好信街6号好信广场', '金融;银行'
'中国农业银行(中山大学支行)', 23.102008, 113.302933, '广东省', '广州市', '海珠区', '广州市海珠区新港西路135号中山大学西南区494号逸夫艺术中心1楼', '金融;银行'
'中国工商银行(愉景支行)', 23.102855, 113.318629, '广东省', '广州市', '海珠区', '广州市海珠区大江直街与新港西路交叉路口往北约50米(愉景雅苑)', '金融;银行'
'中国农业银行(广州长江轻纺城支行)', 23.088777, 113.302962, '广东省', '广州市', '海珠区', '瑞康路389号其佳辅料城2楼B01-B02', '金融;银行'
'中国邮政储蓄银行(广州市洛浦支行)', 23.049806, 113.304814, '广东省', '广州市', '番禺区', '广州市番禺区吉祥北道165号', '金融;银行'
'中国建设银行', 23.074789, 113.301962, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝兴街39号附近', '金融;银行'
'中国工商银行(广州信和广场支行)', 23.0963, 113.28128, '广东省', '广州市', '海珠区', '广州市海珠区昌岗中路239号信和广场首层112号铺', '金融;银行'
'广州银行(中大支行)', 23.095612, 113.30258, '广东省', '广州市', '海珠区', '瑞康路38号', '金融;银行'
'中国工商银行(昌岗中路支行)', 23.096278, 113.281798, '广东省', '广州市', '海珠区', '广东省广州市海珠区昌岗中路247号附近', '金融;银行'
'兴业银行(电科院社区支行)', 23.101361, 113.31714, '广东省', '广州市', '海珠区', '广东省广州市海珠区新港西路206-1', '金融;银行'
'中国银行(国际轻纺城支行)', 23.094618, 113.305071, '广东省', '广州市', '海珠区', '广东省广州市海珠区纺城南路19号', '金融;银行'
'兴业银行(江南支行)', 23.098509, 113.273598, '广东省', '广州市', '海珠区', '广东省广州市海珠区宝岗大道536号新一城广场首层', '金融;银行'
'中国邮政储蓄银行(大展雅苑支行)', 23.070162, 113.318295, '广东省', '广州市', '海珠区', '广州市南洲路池滘东三街26-28号首层', '金融;银行'
'九江银行', 23.102922, 113.29501, '广东省', '广州市', '海珠区', '怡乐路70号大院祈乐苑公交站', '金融;银行'
'交通银行(广州国际轻纺城支行)', 23.094345, 113.304239, '广东省', '广州市', '海珠区', '金纺路2号广州国际轻纺城4层', '金融;银行'
'中国邮政储蓄银行(逸景路营业所)', 23.090668, 113.310838, '广东省', '广州市', '海珠区', '广州市海珠区芳盛街41', '金融;银行'
'中国邮政储蓄银行(广州翠馨华庭支行)', 23.090528, 113.321994, '广东省', '广州市', '海珠区', '广州大道南962号', '金融;银行'
'广州市农村商业银行(坚真支行)', 23.086655, 113.332699, '广东省', '广州市', '海珠区', '广东省广州市海珠区聚德南路2号', '金融;信用社'
'中国邮政储蓄银行(广州沥滘支行)', 23.066601, 113.32204, '广东省', '广州市', '海珠区', '广东省广州市海珠区沥滘大道北四号', '金融;银行'
'广州农商银行(逸景翠园支行)', 23.09042, 113.31379, '广东省', '广州市', '海珠区', '广东省广州市海珠区华盛南路196号', '金融;信用社'
'兴业银行(逸景翠园社区支行)', 23.08923, 113.310823, '广东省', '广州市', '海珠区', '广州市海珠区逸景路与和韵街交叉路口北侧(逸景翠园)', '金融;银行'
'中国邮政储蓄银行', 23.042023, 113.301823, '广东省', '广州市', '番禺区', '洛浦街东乡村南桂路3号恒达商务中心A座首层1-3号', '金融;银行'
'中国农业银行', 23.082087, 113.302888, '广东省', '广州市', '海珠区', '广州市海珠区瑞海桥头与瑞海街中马路交叉路口西侧(瑞宝第八工业区东侧约50米)', '金融;银行'
'中国建设银行广州赤岗支行二手楼贷款中心', 23.101756, 113.331223, '广东省', '广州市', '海珠区', '广州市海珠区新港中路与艺苑路交叉路口往东约100米(鸿运花园)', '金融;其他'
'邮政银行', 23.04896, 113.308405, '广东省', '广州市', '番禺区', '广东省广州市番禺区大石镇洛溪新城新地广场邮政银行', '金融;银行'
'新华村镇银行(洛浦支行)', 23.045059, 113.316568, '广东省', '广州市', '番禺区', '洛浦街上漖村105国道以东大新商务广场首层广州番禺(上漖牌坊侧)', '金融;银行'
'中国农商银行', 23.096216, 113.282003, '广东省', '广州市', '海珠区', '昌岗中路243号附近', '金融;银行'
'中国邮政储蓄银行小额贷款专家', 23.09937, 113.288969, '广东省', '广州市', '海珠区', '广州市海珠区昌岗东路与晓港中马路交叉路口西南侧(晓港西马路小区东北侧)', '金融;其他'
'个人贷款中心', 23.101792, 113.331238, '广东省', '广州市', '海珠区', '新港中路382号二层', '金融;其他'
